id,nome,descricao,tipo_1,tipo_2,habilidade,peso_kg,altura_m,hp,ataque,defesa,ataque_especial,defesa_especial,velocidade,foto_url
76,golem,Its boulder-like body is extremely hard. It can easily withstand dynamite blasts without damage.,rock,ground,rock-head,300.0,1.4,80,120,130,55,65,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/76.png
77,ponyta,Its hooves are 10 times harder than diamonds. It can trample anything completely flat in little time.,fire,puro,run-away,30.0,1.0,50,85,55,65,65,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/77.png
78,rapidash,"Very competitive, this POKéMON will chase anything that moves fast in the hopes of racing it.",fire,puro,run-away,95.0,1.7,65,100,70,80,80,105,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/78.png
79,slowpoke,Incredibly slow and dopey. It takes 5 seconds for it to feel pain when under attack.,water,psychic,oblivious,36.0,1.2,90,65,65,40,40,15,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/79.png
80,slowbro,The SHELLDER that is latched onto SLOWPOKE's tail is said to feed on the host's left over scraps.,water,psychic,oblivious,78.5,1.6,95,75,110,100,80,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/80.png
81,magnemite,Uses anti-gravity to stay suspended. Appears without warning and uses THUNDER WAVE and similar moves.,electric,steel,magnet-pull,6.0,0.3,25,35,70,95,55,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/81.png
82,magneton,Formed by several MAGNEMITEs linked together. They frequently appear when sunspots flare up.,electric,steel,magnet-pull,60.0,1.0,50,60,95,120,70,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/82.png
83,farfetchd,The sprig of green onions it holds is its weapon. It is used much like a metal sword.,normal,flying,keen-eye,15.0,0.8,52,90,55,58,62,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/83.png
84,doduo,A bird that makes up for its poor flying with its fast foot speed. Leaves giant footprints.,normal,flying,run-away,39.2,1.4,35,85,45,35,35,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/84.png
85,dodrio,"Uses its three brains to execute complex plans. While two heads sleep, one head stays awake.",normal,flying,run-away,85.2,1.8,60,110,70,60,60,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/85.png
86,seel,The protruding horn on its head is very hard. It is used for bashing through thick ice.,water,puro,thick-fat,90.0,1.1,65,45,55,45,70,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/86.png
87,dewgong,Stores thermal energy in its body. Swims at a steady 8 knots even in intensely cold waters.,water,ice,thick-fat,120.0,1.7,90,70,80,70,95,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/87.png
88,grimer,Appears in filthy areas. Thrives by sucking up polluted sludge that is pumped out of factories.,poison,puro,stench,30.0,0.9,80,80,50,40,50,25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/88.png
89,muk,"Thickly covered with a filthy, vile sludge. It is so toxic, even its footprints contain poison.",poison,puro,stench,30.0,1.2,105,105,75,65,100,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/89.png
90,shellder,Its hard shell repels any kind of attack. It is vulnerable only when its shell is open.,water,puro,shell-armor,4.0,0.3,30,65,100,45,25,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/90.png
91,cloyster,"When attacked, it launches its horns in quick volleys. Its innards have never been seen.",water,ice,shell-armor,132.5,1.5,50,95,180,85,45,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/91.png
92,gastly,"Almost invisible, this gaseous POKéMON cloaks the target and puts it to sleep without notice.",ghost,poison,levitate,0.1,1.3,30,35,30,100,35,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/92.png
93,haunter,"Because of its ability to slip through block walls, it is said to be from an­ other dimension.",ghost,poison,levitate,0.1,1.6,45,50,45,115,55,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/93.png
94,gengar,"Under a full moon, this POKéMON likes to mimic the shadows of people and laugh at their fright.",ghost,poison,cursed-body,40.5,1.5,60,65,60,130,75,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/94.png
95,onix,"As it grows, the stone portions of its body harden to become similar to a diamond, but colored black.",rock,ground,rock-head,210.0,8.8,35,45,160,30,45,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/95.png
96,drowzee,Puts enemies to sleep then eats their dreams. Occasionally gets sick from eating bad dreams.,psychic,puro,insomnia,32.4,1.0,60,48,45,43,90,42,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/96.png
97,hypno,"When it locks eyes with an enemy, it will use a mix of PSI moves such as HYPNOSIS and CONFUSION.",psychic,puro,insomnia,75.6,1.6,85,73,70,73,115,67,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/97.png
98,krabby,"Its pincers are not only powerful weapons, they are used for balance when walking sideways.",water,puro,hyper-cutter,6.5,0.4,30,105,90,25,25,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/98.png
99,kingler,"The large pincer has 10000 hp of crushing power. However, its huge size makes it unwieldy to use.",water,puro,hyper-cutter,60.0,1.3,55,130,115,50,50,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/99.png
100,voltorb,"Usually found in power plants. Easily mistaken for a POKé BALL, they have zapped many people.",electric,puro,soundproof,10.4,0.5,40,30,50,55,55,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/100.png
101,electrode,It stores electric energy under very high pressure. It often explodes with little or no provocation.,electric,puro,soundproof,66.6,1.2,60,50,70,80,80,150,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/101.png
102,exeggcute,"Often mistaken for eggs. When disturbed, they quickly gather and attack in swarms.",grass,psychic,chlorophyll,2.5,0.4,60,40,80,60,45,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/102.png
103,exeggutor,"Legend has it that on rare occasions, one of its heads will drop off and continue on as an EXEGGCUTE.",grass,psychic,chlorophyll,120.0,2.0,95,95,85,125,75,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/103.png
104,cubone,"Because it never removes its skull helmet, no one has ever seen this POKéMON's real face.",ground,puro,rock-head,6.5,0.4,50,50,95,40,50,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/104.png
105,marowak,The bone it holds is its key weapon. It throws the bone skillfully like a boomerang to KO targets.,ground,puro,rock-head,45.0,1.0,60,80,110,50,80,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/105.png
106,hitmonlee,"When in a hurry, its legs lengthen progressively. It runs smoothly with extra long, loping strides.",fighting,puro,limber,49.8,1.5,50,120,53,35,110,87,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/106.png
107,hitmonchan,"While apparently doing nothing, it fires punches in lightning fast volleys that are impossible to see.",fighting,puro,keen-eye,50.2,1.4,50,105,79,35,110,76,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/107.png
108,lickitung,Its tongue can be extended like a chameleon's. It leaves a tingling sensation when it licks enemies.,normal,puro,own-tempo,65.5,1.2,90,55,75,60,75,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/108.png
109,koffing,"Because it stores several kinds of toxic gases in its body, it is prone to exploding without warning.",poison,puro,levitate,1.0,0.6,40,65,95,60,45,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/109.png
110,weezing,"Where two kinds of poison gases meet, 2 KOFFINGs can fuse into a WEEZING over many years.",poison,puro,levitate,9.5,1.2,65,90,120,85,70,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/110.png
111,rhyhorn,"A POKéMON with a one-track mind. Once it charges,  it won't stop running until it falls asleep.",ground,rock,lightning-rod,115.0,1.0,80,85,95,30,30,25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/111.png
112,rhydon,"Protected by an armor-like hide, it is capable of living in molten lava of 3,600 degrees.",ground,rock,lightning-rod,120.0,1.9,105,130,120,45,45,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/112.png
113,chansey,A rare and elusive POKéMON that is said to bring happiness to those who manage to get it.,normal,puro,natural-cure,34.6,1.1,250,5,5,35,105,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/113.png
114,tangela,The whole body is swathed with wide vines that are similar to sea­ weed. Its vines shake as it walks.,grass,puro,chlorophyll,35.0,1.0,65,55,115,100,40,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/114.png
115,kangaskhan,The infant rarely ventures out of its mother's protective pouch until it is 3 years old.,normal,puro,early-bird,80.0,2.2,105,95,80,40,80,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/115.png
116,horsea,Known to shoot down flying bugs with precision blasts of ink from the surface of the water.,water,puro,swift-swim,8.0,0.4,30,40,70,70,25,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/116.png
117,seadra,Capable of swim­ ming backwards by rapidly flapping its wing-like pectoral fins and stout tail.,water,puro,poison-point,25.0,1.2,55,65,95,95,45,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/117.png
118,goldeen,"Its tail fin billows like an elegant ballroom dress, giving it the nickname of the Water Queen.",water,puro,swift-swim,15.0,0.6,45,67,60,35,50,63,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/118.png
119,seaking,"In the autumn spawning season, they can be seen swimming powerfully up rivers and creeks.",water,puro,swift-swim,39.0,1.3,80,92,65,65,80,68,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/119.png
120,staryu,"If its body is torn, it can grow back if the red core remains. The core flashes at midnight.",water,puro,illuminate,34.5,0.8,30,45,55,70,55,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/120.png
121,starmie,Its central core glows with the seven colors of the rainbow. Some people value the core as a gem.,water,psychic,illuminate,80.0,1.1,60,75,85,100,85,115,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/121.png
122,mr-mime,"If interrupted while it is miming, it will slap around the offender with its broad hands.",psychic,fairy,soundproof,54.5,1.3,40,45,65,100,120,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/122.png
123,scyther,"With ninja-like agility and speed, it can create the illusion that there is more than one.",bug,flying,swarm,56.0,1.5,70,110,80,55,80,105,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/123.png
124,jynx,It seductively wiggles its hips as it walks. It can cause people to dance in unison with it.,ice,psychic,oblivious,40.6,1.4,65,50,35,115,95,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/124.png
125,electabuzz,"Normally found near power plants, they can wander away and cause major blackouts in cities.",electric,puro,static,30.0,1.1,65,83,57,95,85,105,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/125.png
126,magmar,Its body always burns with an orange glow that enables it to hide perfectly among flames.,fire,puro,flame-body,44.5,1.3,65,95,57,100,85,93,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/126.png
127,pinsir,"If it fails to crush the victim in its pincers, it will swing it around and toss it hard.",bug,puro,hyper-cutter,55.0,1.5,65,125,100,55,70,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/127.png
128,tauros,"When it targets an enemy, it charges furiously while whipping its body with its long tails.",normal,puro,intimidate,88.4,1.4,75,100,95,40,70,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/128.png
129,magikarp,"In the distant past, it was somewhat stronger than the horribly weak descendants that exist today.",water,puro,swift-swim,10.0,0.9,20,10,55,15,20,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/129.png
130,gyarados,"Once it begins to rampage, a GYARADOS will burn everything down, even in a harsh storm.",water,flying,intimidate,235.0,6.5,95,125,79,60,100,81,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/130.png
131,lapras,A POKéMON that has been over­ hunted almost to extinction. It can ferry people across the water.,water,ice,water-absorb,220.0,2.5,130,85,80,85,95,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/131.png
132,ditto,Capable of copying an enemy's genetic code to instantly transform itself into a duplicate of the enemy.,normal,puro,limber,4.0,0.3,48,48,48,48,48,48,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/132.png
133,eevee,Its genetic code is irregular. It may mutate if it is exposed to radiation from element STONEs.,normal,puro,run-away,6.5,0.3,55,55,50,45,65,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/133.png
134,vaporeon,Lives close to water. Its long tail is ridged with a fin which is often mistaken for a mermaid's.,water,puro,water-absorb,29.0,1.0,130,65,60,110,95,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/134.png
135,jolteon,It accumulates negative ions in the atmosphere to blast out 10000- volt lightning bolts.,electric,puro,volt-absorb,24.5,0.8,65,65,60,110,95,130,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/135.png
136,flareon,"When storing thermal energy in its body, its temperature could soar to over 1600 degrees.",fire,puro,flash-fire,25.0,0.9,65,130,60,95,110,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/136.png
137,porygon,A POKéMON that consists entirely of programming code. Capable of moving freely in cyberspace.,normal,puro,trace,36.5,0.8,65,60,70,85,75,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/137.png
138,omanyte,"Although long extinct, in rare cases, it can be genetically resurrected from fossils.",rock,water,swift-swim,7.5,0.4,35,40,100,90,55,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/138.png
139,omastar,A prehistoric POKéMON that died out when its heavy shell made it impossible to catch prey.,rock,water,swift-swim,35.0,1.0,70,60,125,115,70,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/139.png
140,kabuto,A POKéMON that was resurrected from a fossil found in what was once the ocean floor eons ago.,rock,water,swift-swim,11.5,0.5,30,80,90,55,45,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/140.png
141,kabutops,Its sleek shape is perfect for swim­ ming. It slashes prey with its claws and drains the body fluids.,rock,water,swift-swim,40.5,1.3,60,115,105,65,70,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/141.png
142,aerodactyl,A Pokémon that roamed the skies in the dinosaur era. Its teeth are like saw blades.,rock,flying,rock-head,59.0,1.8,80,105,65,60,75,130,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/142.png
143,snorlax,"Very lazy. Just eats and sleeps. As its rotund bulk builds, it becomes steadily more slothful.",normal,puro,immunity,460.0,2.1,160,110,65,65,110,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/143.png
144,articuno,A legendary bird POKéMON that is said to appear to doomed people who are lost in icy mountains.,ice,flying,pressure,55.4,1.7,90,85,100,95,125,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/144.png
145,zapdos,A legendary bird POKéMON that is said to appear from clouds while dropping enormous lightning bolts.,electric,flying,pressure,52.6,1.6,90,90,85,125,90,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/145.png
146,moltres,Known as the legendary bird of fire. Every flap of its wings creates a dazzling flash of flames.,fire,flying,pressure,60.0,2.0,90,100,90,125,85,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/146.png
147,dratini,Long considered a mythical POKéMON until recently when a small colony was found living underwater.,dragon,puro,shed-skin,3.3,1.8,41,64,45,50,50,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/147.png
148,dragonair,A mystical POKéMON that exudes a gentle aura. Has the ability to change climate conditions.,dragon,puro,shed-skin,16.5,4.0,61,84,65,70,70,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/148.png
149,dragonite,An extremely rarely seen marine POKéMON. Its intelligence is said to match that of humans.,dragon,flying,inner-focus,210.0,2.2,91,134,95,100,100,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/149.png
150,mewtwo,It was created by a scientist after years of horrific gene splicing and DNA engineering experiments.,psychic,puro,pressure,122.0,2.0,106,110,90,154,90,130,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/150.png
151,mew,So rare that it is still said to be a mirage by many experts. Only a few people have seen it worldwide.,psychic,puro,synchronize,4.0,0.4,100,100,100,100,100,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/151.png
